epoch;loss;val_loss
0;0.0611659082584;0.0875503905118
1;0.0562830964103;0.0803383361548
2;0.0559157760348;0.0803062040359
3;0.0552322269417;0.0818244058639
4;0.054684048146;0.0794496357441
5;0.0557007016614;0.101284086704
6;0.0597577224486;0.0980840303004
7;0.055809359299;0.0846126105636
8;0.0551555539481;0.0785871319473
9;0.0541128887795;0.0794451832771
10;0.0534007407725;0.0883107002825
11;0.0530434221961;0.0782513305545
12;0.0527059142012;0.0800256755203
13;0.0544105623383;0.0797522667795
14;0.0543729769997;0.079505616799
15;0.0522090311628;0.0753445200622
16;0.0534791724756;0.0881079684943
17;0.0522691502701;0.0803193040192
18;0.0507173329126;0.0799936898053
19;0.0502756761853;0.0783435307443
20;0.0501698406413;0.0801372483373
21;0.049882443063;0.0910549450666
22;0.0493969955947;0.0854693859816
23;0.0488682427909;0.084176934883
24;0.0489914684556;0.0856793224812
25;0.0499878311064;0.0902792613953
26;0.049764398858;0.0806214820594
27;0.0485512367915;0.0785544987768
28;0.0481795303989;0.0918561194092
29;0.047685258463;0.0806080028415
30;0.0478447767906;0.0898361247033
31;0.0478013039101;0.0835102681071
32;0.0476372745819;0.0854829806834
33;0.0465003365651;0.0769161295146
34;0.0461444249842;0.0825403820723
35;0.0460560107604;0.0783809654415
36;0.0470054812264;0.107213116437
37;0.0469337424263;0.0796335846186
38;0.0455806773622;0.0817577213049
39;0.0457300383598;0.0812157548964
40;0.0457645308226;0.0895990584046
41;0.0448990761768;0.0833475966007
42;0.0450076629408;0.0790072005242
43;0.0447984963655;0.0855007447302
44;0.0444304032717;0.0854512304068
45;0.0442867268808;0.0820054449141
46;0.0443040177692;0.0813984204084
47;0.0438675267156;0.0855331260711
48;0.0434965413529;0.0831945359707
49;0.0430202854797;0.0808672700077
50;0.0433788197581;0.0804623968899
51;0.0439443190582;0.0840128853917
52;0.0442128653638;0.0841720309108
53;0.0432474154979;0.0827452488244
54;0.0425709987525;0.0879361115396
55;0.0427353019826;0.0812493737787
56;0.0449940836523;0.0897418804467
57;0.0498233851511;0.11640747264
58;0.0481975419912;0.0969374269247
59;0.0441782866605;0.0905321367085
60;0.0433495994192;0.0858196474612
61;0.0424326577689;0.0820300098509
62;0.0412146758288;0.0823046661913
63;0.0413639123086;0.0858124744147
64;0.0411954856478;0.0886778701097
65;0.0406426801812;0.0836372639984
66;0.0403120766394;0.0833545774221
67;0.0399190393277;0.0911830104887
68;0.0402988243848;0.0831097859889
69;0.0398893705569;0.0881374824792
70;0.0396493291482;0.0848781246692
71;0.0394492096733;0.0945045590401
72;0.0397902504541;0.0882379345596
73;0.0390514545143;0.0908708319068
74;0.0390692044515;0.0840973004699
75;0.0386374338064;0.0896470662206
76;0.03832516619;0.087727098912
77;0.0381518093403;0.09233716093
78;0.0379468104336;0.0900892749429
79;0.0393360214774;0.0914654593915
80;0.0381161457859;0.0920662909746
81;0.0377792535815;0.0856834635139
82;0.0382118385285;0.0910347793251
83;0.037906759372;0.0914543069899
84;0.0375980297569;0.0853059727699
85;0.0373304415494;0.0901919785887
86;0.0377423177939;0.0883754096925
87;0.0384957136121;0.0925943356007
88;0.0393573951442;0.0916242484003
89;0.0382261456922;0.0939307101071
90;0.0376389876008;0.0893882092088
91;0.0370573646855;0.0930028419942
92;0.0362326495349;0.0905310735106
93;0.0359770516399;0.0902178101242
94;0.0359942425042;0.0897513248026
95;0.0359334007837;0.0881052095443
96;0.0359162528999;0.0871111318469
97;0.0360299244523;0.0921428628266
98;0.0354078857228;0.0903970163316
99;0.0352317932528;0.0955898620188
100;0.0352481272537;0.0917888395488
101;0.0354251635261;0.0957561768591
102;0.0351582044736;0.0910775072873
103;0.041183684906;0.119363928586
104;0.0454088102095;0.104759831727
105;0.0406235478353;0.0927159711719
106;0.0372005801648;0.0907669782639
107;0.0355465822853;0.0893967691809
108;0.0348254831508;0.0854012209922
109;0.0346973972861;0.09285643287
110;0.0344899505144;0.0937635462731
111;0.0341679480392;0.0903352644295
112;0.0339513113257;0.0961170203984
113;0.0338127573254;0.101508686692
114;0.0348521373235;0.0918965380639
115;0.0346542410553;0.098669026792
116;0.0344625497004;0.0980185274035
117;0.0341401190963;0.0971160419285
118;0.0337109959451;0.104837410524
119;0.0332459771773;0.103656196594
120;0.0333764528856;0.0990533240139
121;0.033321351232;0.0970761522651
122;0.0328814771026;0.101004527137
123;0.032597617642;0.0979895427823
124;0.0325915414141;0.0992072504014
125;0.0324963231804;0.100968079269
126;0.0341549299657;0.0916951354593
127;0.0351722314488;0.0929868910462
128;0.0333095536102;0.107520297542
129;0.0327110876562;0.0920232400298
130;0.0324183351127;0.0977357901633
131;0.0322402887046;0.100258447602
132;0.0320264241425;0.100723588094
133;0.0318361848826;0.0973519787192
134;0.0316714394605;0.0993109766394
135;0.0317093991442;0.0961126253009
136;0.0319564149948;0.0993103116751
137;0.031594853173;0.106272537261
138;0.0312111874577;0.102505129948
139;0.0311038565822;0.103370045125
140;0.0309565653792;0.103609333187
141;0.0312399751274;0.10640931949
142;0.0312493832316;0.104742885008
143;0.031017574016;0.102307510376
144;0.0310312797083;0.104019417614
145;0.0309517816873;0.104764990509
146;0.0310812264681;0.0982516791672
147;0.0309039232088;0.111543060094
148;0.0306254799711;0.103843737394
149;0.0305571271572;0.100080480799
0;0.2664378255605698;0.24368133321404456
1;0.14341553449630737;0.4591082289814949
2;0.12497213324531913;0.18855787292122841
3;0.11729557961225509;0.2665914483368397
4;0.10370195042341948;0.17495238929986953
5;0.09900725129991769;0.13999213874340058
6;0.09399964883923531;0.1662028655409813
7;0.0923922760412097;0.13070141151547432
8;0.09064072044566274;0.10658492520451546
9;0.08608232289552689;0.12221678048372268
10;0.08413731725886464;0.1637904651463032
11;0.08241602955386043;0.13139670193195344
12;0.08097123159095646;0.1664721392095089
13;0.08002977706491947;0.14615379124879838
14;0.0797979149967432;0.09528187550604343
15;0.07922569774091244;0.16370045989751816
16;0.07576148016378284;0.12020366415381431
17;0.0768625725992024;0.1002197116613388
18;0.07393319979310035;0.1380653090775013
19;0.07483486253768205;0.09180184341967106
20;0.07258073575794696;0.09040045253932476
21;0.07265256335958839;0.09538218304514885
22;0.07109292056411505;0.10618481040000916
23;0.07137086149305105;0.09323481768369675
24;0.06960737803019583;0.08947426900267601
25;0.06862111408263445;0.09888787642121315
26;0.06849872153252363;0.13451063856482506
27;0.07075273748487235;0.10953354761004448
28;0.068446359410882;0.09167726226150989
29;0.06731742043048143;0.08240513168275357
30;0.06669316464103758;0.0929673470556736
31;0.06628832668066025;0.10442183651030064
32;0.06623101658187806;0.08969502113759517
33;0.06538318460807205;0.09266602843999863
34;0.0646370773203671;0.08205248117446899
35;0.0641489774454385;0.08639730401337146
36;0.06589918858371675;0.17079781591892243
37;0.06457853824831546;0.07886507287621498
38;0.06406003371812403;0.11012578532099723
39;0.062395811267197135;0.07956490106880665
40;0.061371385725215076;0.09004547372460366
41;0.06265519917942583;0.09553633406758308
42;0.062397412350401284;0.08790448158979416
43;0.06227763537317514;0.0895547591149807
44;0.06242540767416358;0.0775098029524088
45;0.06050657499581576;0.07522453442215919
46;0.06023341631516814;0.09281265325844287
47;0.059372355602681635;0.07896578311920166
48;0.0594353845808655;0.08504713997244835
49;0.05988464192487299;0.09034790098667145
50;0.0591146819293499;0.07667304053902627
51;0.05844351658597589;0.08486477099359035
52;0.058140561217442155;0.07820688895881175
53;0.05737741501070559;0.07783886678516864
54;0.05700860861688852;0.0872289065271616
55;0.05913541465997696;0.10774910524487495
56;0.05737481187097728;0.12028191536664963
57;0.05909414696507156;0.08993461392819882
58;0.05842594192363322;0.09178345464169979
59;0.05741222864016891;0.08727382570505142
60;0.05636824462562799;0.08434472978115082
61;0.05556175545789301;0.09112384840846062
62;0.055162563407793644;0.07906322404742241
63;0.05419682958163321;0.07488211691379547
64;0.05401976858265698;0.07914563976228237
65;0.0537872239947319;0.08375040516257286
66;0.053274715412408115;0.08206184282898903
67;0.05376016516238451;0.08547871597111226
68;0.05386980813927948;0.08447689041495324
69;0.05302932662889361;0.08231455534696579
70;0.05241044112481177;0.08418661244213581
71;0.05296154222451151;0.09866512008011341
72;0.051893180795013906;0.07812218442559242
73;0.05169977261684835;0.07884153909981251
74;0.05325943296775222;0.113572284206748
75;0.05522921369411051;0.23806564286351203
76;0.05396789913065732;0.14076594747602938
77;0.05150872268714011;0.07799025028944015
78;0.05122806997969746;0.07195963710546494
79;0.05066182436421514;0.07657514996826649
80;0.049594400962814686;0.0773743163794279
81;0.050042594131082294;0.08499478548765182
82;0.049618403194472194;0.0803752776235342
83;0.0505700608715415;0.08222925141453744
84;0.05106059587560594;0.08267776779830456
85;0.050128138577565554;0.09101431109011174
86;0.04964685165323317;0.0946576926857233
87;0.049868566915392876;0.10779809765517712
88;0.05142062189988792;0.08456608317792416
89;0.04971030442975462;0.09130813553929329
90;0.04774002181366086;0.07528044730424881
91;0.04769805814139545;0.08269860371947288
92;0.04758688444271684;0.07345301620662212
93;0.04725456219166517;0.07653936818242073
94;0.047057766513898966;0.08782605305314065
95;0.047845412604510786;0.08164310045540332
96;0.04800246274098754;0.07954619973897933
97;0.04745220309123397;0.09253547191619874
98;0.04703417723067105;0.08072305768728257
99;0.04659042372368276;0.083313999325037
100;0.04641453959047794;0.08903963826596736
101;0.04610309721902013;0.08439458049833774
102;0.04593672752380371;0.08296553380787372
103;0.04542155065573752;0.0771075390279293
104;0.04462678036652505;0.08291496522724628
105;0.04487050008028746;0.07754759341478348
106;0.046006442559882996;0.11698936633765697
107;0.04719474171288311;0.0816915925592184
108;0.04558728355914354;0.08254554942250251
109;0.04809001861140132;0.30141455978155135
110;0.05426230761222541;0.36399598866701127
111;0.049260623287409544;0.1674757942557335
112;0.046075405366718766;0.11281004883348941
113;0.044743777997791764;0.07914459481835365
114;0.04400924425572157;0.07750553414225578
115;0.04379918547347188;0.07791033387184143
116;0.04339200221002102;0.08919816128909588
